ticker,strategy,parameter_set,total_return,benchmark_gross_return,benchmark_net_return,excess_return,annualized_return,volatility,sharpe,max_drawdown,win_rate,profit_factor,num_trades,turnover,total_transaction_costs,cost_drag,average_trade_return
AAPL,MA_Cross,short=5;long=50,1.072291,2.636823,2.625929,-1.553639,0.129579,0.188085,0.742137,-0.256350,0.347826,1.641368,47,76.543567,11481.513922,0.114815,0.031506
AAPL,MA_Cross,short=5;long=100,0.379715,2.636823,2.625929,-2.246214,0.055299,0.157769,0.420182,-0.282108,0.230769,1.225062,27,29.435348,4415.279561,0.044153,0.016874
AAPL,MA_Cross,short=5;long=200,0.393787,2.636823,2.625929,-2.232142,0.057091,0.129614,0.493442,-0.201303,0.500000,3.541640,13,12.483061,1872.435871,0.018724,0.032539
AAPL,MA_Cross,short=10;long=50,1.297337,2.636823,2.625929,-1.328592,0.149222,0.188787,0.831503,-0.266849,0.400000,1.998804,41,66.956550,10043.462487,0.100435,0.040051
AAPL,MA_Cross,short=10;long=100,0.312423,2.636823,2.625929,-2.313506,0.046512,0.157257,0.367776,-0.276110,0.400000,1.049700,21,20.132263,3019.816358,0.030198,0.008243
AAPL,MA_Cross,short=10;long=200,0.427679,2.636823,2.625929,-2.198251,0.061347,0.129253,0.525537,-0.195879,0.666667,4.168693,7,7.156242,1073.413064,0.010734,0.077537
AAPL,MA_Cross,short=20;long=50,1.099404,2.636823,2.625929,-1.526525,0.132037,0.192758,0.740081,-0.272710,0.375000,1.769269,33,51.682391,7752.337879,0.077523,0.044493
AAPL,MA_Cross,short=20;long=100,0.322422,2.636823,2.625929,-2.303508,0.047841,0.161950,0.369601,-0.354473,0.375000,1.125294,17,16.723390,2508.485368,0.025085,0.014332
AAPL,MA_Cross,short=20;long=200,0.308607,2.636823,2.625929,-2.317322,0.046003,0.130929,0.409221,-0.183394,0.666667,1.782926,7,6.511549,976.709031,0.009767,0.040975
AAPL,RSI_Mean_Reversion,period=7;oversold=20;overbought=80,1.008643,2.636823,2.625929,-1.617286,0.123702,0.215560,0.648509,-0.248549,0.777778,5.475705,55,68.399680,10259.932061,0.102599,0.030048
AAPL,RSI_Mean_Reversion,period=7;oversold=25;overbought=75,0.578621,2.636823,2.625929,-2.047308,0.079334,0.233675,0.442947,-0.248549,0.750000,2.006309,73,80.161454,12024.198020,0.120242,0.015525
AAPL,RSI_Mean_Reversion,period=7;oversold=30;overbought=70,0.195878,2.636823,2.625929,-2.430051,0.030364,0.225942,0.244725,-0.299668,0.642857,1.307736,85,76.291485,11443.702182,0.114437,0.007039
AAPL,RSI_Mean_Reversion,period=14;oversold=20;overbought=80,0.662568,2.636823,2.625929,-1.963361,0.088726,0.181473,0.558633,-0.224757,0.875000,6.542338,17,20.226711,3033.984479,0.030340,0.071500
AAPL,RSI_Mean_Reversion,period=14;oversold=25;overbought=75,0.772112,2.636823,2.625929,-1.853817,0.100405,0.227264,0.534335,-0.303116,0.769231,3.037910,27,39.047602,5857.118940,0.058571,0.051915
AAPL,RSI_Mean_Reversion,period=14;oversold=30;overbought=70,0.230576,2.636823,2.625929,-2.395354,0.035304,0.233560,0.264821,-0.302939,0.647059,1.576583,35,35.265848,5289.855040,0.052899,0.014286
AAPL,RSI_Mean_Reversion,period=21;oversold=20;overbought=80,0.271398,2.636823,2.625929,-2.354531,0.040969,0.074912,0.573591,-0.086551,1.000000,999999.000000,4,4.355515,653.334249,0.006533,0.133245
AAPL,RSI_Mean_Reversion,period=21;oversold=25;overbought=75,0.254135,2.636823,2.625929,-2.371794,0.038592,0.176868,0.302099,-0.290187,0.800000,14.882267,10,10.787443,1618.123210,0.016181,0.049891
AAPL,RSI_Mean_Reversion,period=21;oversold=30;overbought=70,0.344541,2.636823,2.625929,-2.281388,0.050752,0.227554,0.330980,-0.282959,0.666667,3.529049,18,20.208595,3031.298637,0.030313,0.036885
AAPL,MACD_Momentum,fast=8;slow=17;signal=9,0.981860,2.636823,2.625929,-1.644069,0.121183,0.186383,0.707549,-0.229991,0.408451,1.610739,142,228.787903,34318.218518,0.343182,0.011564
AAPL,MACD_Momentum,fast=12;slow=26;signal=9,0.884799,2.636823,2.625929,-1.741130,0.111808,0.182110,0.673544,-0.256986,0.472727,1.509264,110,190.187441,28528.145352,0.285281,0.014472
AAPL,MACD_Momentum,fast=19;slow=39;signal=9,1.025972,2.636823,2.625929,-1.599957,0.125318,0.183451,0.735865,-0.268497,0.413043,1.570144,92,167.020783,25053.149419,0.250531,0.020838
AAPL,MACD_Momentum,fast=5;slow=35;signal=5,0.572258,2.636823,2.625929,-2.053671,0.078606,0.185829,0.500547,-0.212981,0.412371,1.299715,194,257.384549,38607.706260,0.386077,0.006095
MSFT,MA_Cross,short=5;long=50,0.319666,2.034990,2.025898,-1.706232,0.047476,0.183580,0.344566,-0.336871,0.310345,1.342734,58,62.416470,9362.480838,0.093625,0.014949
MSFT,MA_Cross,short=5;long=100,0.960151,2.034990,2.025898,-1.065747,0.119120,0.154637,0.805639,-0.181524,0.461538,3.598853,26,40.557692,6083.679289,0.060837,0.064866
MSFT,MA_Cross,short=5;long=200,0.253987,2.034990,2.025898,-1.771911,0.038572,0.132533,0.352097,-0.292703,0.222222,1.319257,19,20.904675,3135.678640,0.031357,0.027637
MSFT,MA_Cross,short=10;long=50,0.221587,2.034990,2.025898,-1.804311,0.034036,0.177534,0.277467,-0.364947,0.428571,1.368093,42,42.402078,6360.318841,0.063603,0.013895
